ID_PVenta,FolioVenta,Total,IVA,IEPS,IDDeposito
41583,AZL16-204604,1795.68,0.0,0.0,1353
12544,AZC24-207001,1795.14,0.0,0.0,1353
13709,AZJ44-154087,1793.16,0.0,0.0,1353
152693,AZS44-149288,1790.25,0.0,0.0,1353
191698,AZJ19-156273,1788.16,0.0,0.0,1353
38922,AZQ37-161238,1785.0,0.0,0.0,1353
150569,AZW30-216959,1783.6,0.0,0.0,1353
33024,AZJ17-154422,1783.08,0.0,0.0,1353
28711,AZO59-114509,1782.96,0.0,0.0,1353
195744,AZQ47-163207,1781.81,0.0,0.0,1353
21504,AZW08-215032,1781.17,0.0,0.0,1353
28645,AZI18-159174,1778.0,0.0,0.0,1353
36288,AZC11-207342,1778.0,0.0,0.0,1353
1032002,AZJ11-166155,1777.87,0.0,0.0,1353
184563,AZW49-217512,1777.3,0.0,0.0,1353
1035855,AWW21120231690824573-109171,1776.09,0.0,0.0,1352
40771,AZL56-204591,1775.04,0.0,0.0,1352
43688,AZM01-136292,1774.37,0.0,0.0,1352
192354,AZB12-135767,1774.19,0.0,0.0,1352
41208,AZL23-204600,1774.08,0.0,0.0,1352
82804,AZD00-160611,1773.62,0.0,0.0,1352
52328,AZC05-207598,1773.55,0.0,0.0,1352
4769,AVZ23-83477,1772.75,0.0,0.0,1352
39303,AZH37-150789,1771.87,0.0,0.0,1352
41132,AZM18-136266,1767.5,0.0,0.0,1352
19711,AVZ19-83608,1765.75,0.0,0.0,1352
32047,AZQ02-161163,1762.95,0.0,0.0,1352
41577,AZH04-150819,1762.76,0.0,0.0,1352
186941,AZQ55-163097,1762.6,0.0,0.0,1352
83763,AVA47-62213,1762.25,0.0,0.0,1352
184561,AZW49-217512,1761.2,0.0,0.0,1352
152433,AZM01-137400,1760.5,0.0,0.0,1352
35146,AZB56-134297,1760.22,0.0,0.0,1351
22318,AZW06-215053,1758.31,0.0,0.0,1351
211180,AZL26-207111,1757.87,0.0,0.0,1351
214990,AWW42-103438,1757.68,0.0,0.0,1351
21823,AZL55-204314,1756.17,0.0,0.0,1351
41582,AZL16-204604,1756.08,0.0,0.0,1351
36313,AZH05-150757,1755.14,0.0,0.0,1351
1097,AZW56-214693,1754.72,0.0,0.0,1351
184562,AZW49-217512,1752.1,0.0,0.0,1351
23497,AZW54-215080,1750.7,0.0,0.0,1351
209113,AZW17-217847,1750.7,0.0,0.0,1351
187130,AZY57-220258,1750.69,0.0,0.0,1351
6559,AZW07-214773,1750.0,0.0,0.0,1351
23498,AZW54-215080,1750.0,0.0,0.0,1351
23499,AZW54-215080,1750.0,0.0,0.0,1351
53079,AZM24-136385,1749.12,0.0,0.0,1351
190503,AZW07-217600,1747.52,0.0,0.0,1351
50370,AZC12-207563,1745.61,0.0,0.0,1351
187222,AZC51-209578,1745.61,0.0,0.0,1339
27433,AZQ57-161104,1743.22,0.0,0.0,1339
19562,AWW28-101961,1738.63,0.0,0.0,1339
59567,AZC12-207723,1736.37,0.0,0.0,1339
54213,AWW23-102216,1733.55,0.0,0.0,1339
1039367,AZQ55-173578,1731.01,0.0,0.0,1339
39109,AZI39-159280,1730.46,0.0,0.0,1339
32574,AZW30-215190,1723.39,0.0,0.0,1339
7872,AWW31-101883,1722.5,0.0,0.0,1339
1034306,AZH17-160731,1721.26,0.0,0.0,1339
206338,AWW52-103376,1719.58,0.0,0.0,1339
86552,AZL27-205162,1719.37,0.0,0.0,1339
1043456,AVA52-67544,1719.3,0.0,0.0,1339
13237,AWX52-164751,1719.0,0.0,0.0,1339
201963,AWX29-167419,1718.31,0.0,0.0,1339
1044372,AZN13-147319,1713.23,0.0,0.0,1339
1031218,AVC11-94500,1711.9,0.0,0.0,1339
195254,AZL24-206881,1711.6,0.0,0.0,1339
203509,AZN16-138990,1711.32,0.0,0.0,1350
156490,AZQ44-162677,1710.45,0.0,0.0,1350
32145,AVC39-84552,1704.34,0.0,0.0,1350
191281,AVC31-86189,1703.75,0.0,0.0,1350
194219,AZB57-135785,1703.07,0.0,0.0,1350
18448,AWW00-101949,1700.0,0.0,0.0,1350
201077,AZB09-135843,1699.26,0.0,0.0,1350
211036,AZJ49-156512,1698.6,0.0,0.0,1350
203591,AZG36-158033,1697.99,0.0,0.0,1350
46594,AVC11-104609,1695.6,0.0,0.0,1350
143939,AZL32-206034,1695.1,0.0,0.0,1350
21061,AZK34-122779,1694.25,0.0,0.0,1350
46352,AZT24-187087,1691.0,0.0,0.0,1350
39500,AZA33-107552,1689.62,0.0,0.0,1350
205733,AZT23-189154,1689.1,0.0,0.0,1350
11311,AWI45-155990,1688.95,0.0,0.0,1350
202190,AZL29-206985,1688.1,0.0,0.0,1350
10536,AZG15-155765,1687.68,0.0,0.0,1350
197184,AZJ09-156343,1687.19,0.0,0.0,1349
188175,AZJ21-156239,1686.56,0.0,0.0,1349
37520,AZX58-189591,1685.52,0.0,0.0,1349
45921,AWW04-124944,1678.32,0.0,0.0,1349
50166,AWX43-165236,1678.3,0.0,0.0,1349
202189,AZL29-206985,1677.9,0.0,0.0,1349
15664,AZO33-114363,1677.67,0.0,0.0,1349
142092,AZL24-206009,1677.5,0.0,0.0,1349
1054797,AWX00-179256,1677.03,0.0,0.0,1349
36469,AZJ48-154448,1672.59,0.0,0.0,1349
185695,AWW17-103243,1669.41,0.0,0.0,1349
179712,AZW16-217450,1668.96,0.0,0.0,1349
179714,AZW16-217450,1665.6,0.0,0.0,1349
200061,AZQ00-163274,1664.97,0.0,0.0,1349
199211,AZL50-206935,1664.96,0.0,0.0,1349
44482,AWI13-156449,1663.2,0.0,0.0,1349
181910,AZL28-206680,1662.16,0.0,0.0,1349
40899,AWI01-156411,1660.32,0.0,0.0,1349
153176,AWX48-166732,1657.35,0.0,0.0,1349
176804,AZY52-220088,1653.54,0.0,0.0,1348
10836,AZG21-155772,1653.3,0.0,0.0,1348
415790,AZQ08-165931,1650.0,227.55,0.0,1348
448073,AZQ44-166330,1650.0,227.55,0.0,1348
466496,AZQ38-166558,1650.0,227.55,0.0,1348
999360,AZE27-152385,1650.0,227.55,0.0,1348
45468,AZL29-204667,1648.73,0.0,0.0,1348
159529,AZL12-206291,1648.35,0.0,0.0,1348
84519,AZL57-205134,1639.25,0.0,0.0,1348
38054,AZL56-204551,1634.25,0.0,0.0,1348
178768,AZN09-138734,1632.0,0.0,0.0,1348
198262,AWI23-158117,1631.85,0.0,0.0,1348
51059,AZT56-187138,1628.28,0.0,0.0,1348
13708,AZJ44-154087,1625.04,0.0,0.0,1348
22395,AZC47-207127,1624.0,0.0,0.0,1348
49630,AZM17-136342,1624.0,0.0,0.0,1348
145213,AZJ25-155603,1623.24,0.0,0.0,1348
45469,AZL29-204667,1619.5,0.0,0.0,1348
202430,AZL57-206989,1617.92,0.0,0.0,1348
190084,AZC30-209616,1617.28,0.0,0.0,1348
80913,AZA57-107808,1614.19,0.0,0.0,1346
21201,AVA56-61813,1610.4,0.0,0.0,1346
149669,AWX09-166673,1605.96,0.0,0.0,1346
19949,AZY07-217742,1605.6,0.0,0.0,1346
1046383,AZQ27-173660,1605.45,0.0,0.0,1346
146233,AZB52-135302,1602.7,0.0,0.0,1346
212386,AZM55-138010,1598.96,0.0,0.0,1346
6809,AZL00-204067,1597.38,0.0,0.0,1346
148530,AZL40-206107,1596.59,0.0,0.0,1346
176966,AZY57-220090,1595.52,0.0,0.0,1346
177401,AZF30-154871,1594.77,0.0,0.0,1346
183512,AWW32-103218,1593.88,0.0,0.0,1346
1032808,AZL44-219190,1592.25,0.0,0.0,1346
196288,AZJ40-156329,1590.05,0.0,0.0,1346
46279,AVC17-104605,1587.6,0.0,0.0,1346
31719,AZW43-215181,1585.5,0.0,0.0,1346
51270,AZP25-100375,1583.75,0.0,0.0,1346
1050556,AZG07-168678,1583.12,0.0,0.0,1346
181912,AZL28-206680,1581.58,0.0,0.0,1346
21822,AZL55-204314,1580.79,0.0,0.0,1346
196193,AZI27-161067,1580.25,0.0,0.0,1346
1040994,AZL12-219285,1575.26,0.0,0.0,1345
187847,AZQ56-163110,1575.0,0.0,0.0,1345
179461,AZW35-217447,1574.72,0.0,0.0,1345
89084,AZO23-115009,1573.2,0.0,0.0,1345
87019,AZE25-142806,1569.4,0.0,0.0,1345
149673,AWX09-166673,1564.56,0.0,0.0,1345
18138,AZL47-204253,1564.0,0.0,0.0,1345
35145,AZB56-134297,1562.4,0.0,0.0,1345
185212,AZW26-217527,1560.6,0.0,0.0,1345
1039097,AZH30-160760,1553.95,0.0,0.0,1345
29621,AZQ42-161130,1552.95,0.0,0.0,1345
190697,AVC47-86181,1552.95,0.0,0.0,1345
197003,AWI38-158103,1552.68,0.0,0.0,1345
46251,AZM07-136313,1550.5,0.0,0.0,1345
194148,AZA31-108961,1548.5,0.0,0.0,1345
203803,AWI44-158199,1546.6,0.0,0.0,1345
1038249,AZQ50-173555,1545.08,0.0,0.0,1345
166060,AZW07-217207,1543.22,0.0,0.0,1345
196807,AZW59-217706,1542.64,0.0,0.0,1345
160222,AZF33-154674,1542.46,0.0,0.0,1345
196120,AZQ19-163214,1542.04,0.0,0.0,1345
76530,AZE45-142684,1540.52,0.0,0.0,1345
87865,AZH35-151449,1540.2,0.0,0.0,1344
42177,AZW08-215308,1532.88,0.0,0.0,1344
102523,AZD32-160797,1532.65,0.0,0.0,1344
1045898,AZA23-116591,1532.6,0.0,0.0,1344
180794,AZQ52-163004,1530.64,0.0,0.0,1344
4479,AZA38-107188,1530.37,0.0,0.0,1344
21503,AZW08-215032,1530.0,0.0,0.0,1344
1039754,AWI25-167476,1524.94,0.0,0.0,1344
56244,AZF01-153554,1522.5,0.0,0.0,1344
37107,AZI20-159259,1521.52,0.0,0.0,1344
44325,AZL01-204644,1520.64,0.0,0.0,1344
1038515,AWI13-167436,1516.58,0.0,0.0,1344
46226,AZC20-207492,1516.32,0.0,0.0,1344
42176,AZW08-215308,1514.88,0.0,0.0,1344
47676,AZJ14-154627,1514.52,0.0,0.0,1344
76966,AZI12-159726,1512.4,0.0,0.0,1344
183157,AVA32-62804,1512.4,0.0,0.0,1344
43451,AZJ58-154567,1511.0,0.0,0.0,1344
1409,AZL37-203973,1509.0,0.0,0.0,1344
83893,AZP59-100677,1505.0,0.0,0.0,1344
187034,AZQ09-163099,1504.25,0.0,0.0,1344
203430,AZY37-220500,1502.45,0.0,0.0,1344
68038,AZO10-114831,1501.5,0.0,0.0,1344
170774,AZK12-124330,1500.75,0.0,0.0,1343
37050,AZQ52-161209,1500.0,0.0,0.0,1343
42809,AZK40-123046,1500.0,206.85,0.0,1343
52659,AZQ56-161427,1500.0,206.85,0.0,1343
61840,AZU50-172092,1500.0,206.85,0.0,1343
78798,AWI26-156762,1500.0,206.85,0.0,1343
87427,AWI35-156893,1500.0,206.85,0.0,1343
111995,AZQ31-162115,1500.0,206.85,0.0,1343
162325,AZQ47-162744,1500.0,206.85,0.0,1343
162326,AZQ47-162744,1500.0,206.85,0.0,1343
165492,AZQ55-162802,1500.0,206.85,0.0,1343
203455,AWI41-158192,1500.0,206.85,0.0,1343
209150,AWX35-167548,1500.0,206.85,0.0,1343
209730,AZQ31-163434,1500.0,206.85,0.0,1343
256712,AWX45-168247,1500.0,206.85,0.0,1343
277948,AWX46-168579,1500.0,206.85,0.0,1343
334157,AZQ29-164921,1500.0,206.85,0.0,1343
336482,AZQ50-164946,1500.0,206.85,0.0,1343
340512,AWX40-169466,1500.0,206.85,0.0,1343
389660,AVA02-64170,1500.0,206.85,0.0,1343
1038494,AZQ44-173559,1500.0,0.0,0.0,1343
74147,AZV06-120286,1498.0,0.0,0.0,1343
75776,AZC15-208053,1496.16,0.0,0.0,1343
1033064,AWW50-109134,1493.02,0.0,0.0,1342
10586,AZJ42-154057,1492.53,0.0,0.0,1342
1032211,AZS57-157641,1490.4,0.0,0.0,1342
83162,AZG39-156603,1489.25,0.0,0.0,1342
77090,AVA23-88328,1486.08,0.0,0.0,1342
32630,AVA07-61884,1484.8,0.0,0.0,1342
107010,AZO34-115117,1484.7,0.0,0.0,1342
188181,AZL51-206778,1484.07,0.0,0.0,1342
37108,AZI20-159259,1484.0,0.0,0.0,1342
45614,AZA45-107604,1484.0,0.0,0.0,1342
171366,AZL22-206488,1482.8,0.0,0.0,1342
37446,AZL37-204541,1480.5,0.0,0.0,1342
69786,AZL59-204940,1478.4,0.0,0.0,1342
1037526,AZQ49-173546,1477.35,0.0,0.0,1342
20040,AZC21-207103,1476.5,0.0,0.0,1342
34020,AZG42-156066,1475.0,0.0,0.0,1342
201076,AZB09-135843,1474.4,0.0,0.0,1342
97871,AZK08-123664,1471.75,0.0,0.0,1342
18313,AWW05-124700,1470.24,0.0,0.0,1342
43859,AWI31-156441,1469.16,0.0,0.0,1342
25357,AZL07-204372,1468.08,0.0,0.0,1342
43453,AZJ58-154567,1468.0,0.0,0.0,1342
32607,AZG12-156053,1467.36,0.0,0.0,1342
199805,AZH52-152399,1464.67,0.0,0.0,1342
216949,AZL12-207171,1463.55,0.0,0.0,1341
38894,AZO40-114589,1463.0,0.0,0.0,1341
44287,AZW15-215334,1462.5,0.0,0.0,1341
152891,AZS11-149290,1462.12,0.0,0.0,1341
208651,AZM39-137982,1460.87,0.0,0.0,1341
39359,AZK39-122999,1460.5,0.0,0.0,1341
18636,AZY04-217723,1459.8,0.0,0.0,1341
57293,AZL24-204811,1458.62,0.0,0.0,1341
202428,AZL57-206989,1456.12,0.0,0.0,1341
11763,AVZ11-83541,1454.64,0.0,0.0,1341
10535,AZG15-155765,1454.4,0.0,0.0,1341
41584,AZL16-204604,1454.4,0.0,0.0,1341
12846,AZT37-186643,1453.37,0.0,0.0,1341
194405,AWI58-158070,1453.12,0.0,0.0,1341
175217,AZG31-157638,1452.48,0.0,0.0,1341
1038887,AZJ11-166243,1451.8,0.0,0.0,1341
47962,AZO28-114668,1450.75,0.0,0.0,1341
1038479,AZQ44-173559,1449.96,0.0,0.0,1341
29071,AVC36-104371,1449.0,0.0,0.0,1341
1032841,AVC08-94520,1448.94,0.0,0.0,1341
215084,AZI10-161256,1448.67,0.0,0.0,1341
185764,AZT29-188900,1445.9,0.0,0.0,1341
45246,AZG04-156210,1445.76,0.0,0.0,1341
36673,AZA44-107519,1445.5,0.0,0.0,1341
81503,AZI25-159763,1443.75,0.0,0.0,1341
27223,AZW57-215128,1441.8,0.0,0.0,1340
1040411,AZZ52-116826,1441.6,0.0,0.0,1340
183351,AZA39-108891,1441.12,0.0,0.0,1340
61897,AVC34-84879,1437.12,0.0,0.0,1340
21500,AZW08-215032,1431.36,0.0,0.0,1340
207000,AZO22-116067,1430.0,0.0,0.0,1340
42364,AZC53-207427,1429.2,0.0,0.0,1340
44324,AZL01-204644,1429.2,0.0,0.0,1340
194408,AWI58-158070,1429.18,0.0,0.0,1340
1122,AZC21-206831,1427.04,0.0,0.0,1340
35694,AZC02-207336,1427.04,0.0,0.0,1340
27574,AZL16-204402,1426.25,0.0,0.0,1340
10838,AZG21-155772,1426.11,0.0,0.0,1340
37047,AZG28-156091,1426.11,0.0,0.0,1340
38852,AZC35-207374,1426.11,0.0,0.0,1340
117212,AZC11-208726,1425.78,0.0,0.0,1340
148545,AZC25-209149,1425.78,0.0,0.0,1340
39224,AZM31-136248,1425.0,0.0,0.0,1340
182567,AZA21-108879,1425.0,0.0,0.0,1340
21502,AZW08-215032,1422.72,0.0,0.0,1340
27405,AZW23-215130,1422.72,0.0,0.0,1340
56984,AZF21-153562,1414.0,0.0,0.0,1340
159079,AZL51-206280,1411.3,0.0,0.0,1340
10949,AZG47-155773,1411.2,0.0,0.0,1340
1044762,AZM48-146369,1410.56,0.0,0.0,1340
187132,AZY57-220258,1409.42,0.0,0.0,1340
